List of packages in environment: "/private/groups/carpenterlab/emalekos/conda_envs/riboseq"

  Name                       Version       Build                    Channel    
  libcurl                    8.21.0        hcf29cc6_0               conda-forge
  libdeflate                 1.25          h17f619e_0               conda-forge
  libedit                    3.1.20250104  pl5321h7949ede_0         conda-forge
  libev                      4.33          hd590300_2               conda-forge
  libexpat                   2.8.1         hecca717_1               conda-forge
  libffi                     3.5.2         h3435931_0               conda-forge
  libfreetype                2.14.3        ha770c72_0               conda-forge
  libfreetype6               2.14.3        h73754d4_0               conda-forge
  libgcc                     15.2.0        he0feb66_19              conda-forge
  libgcc-ng                  15.2.0        h69a702a_19              conda-forge
  libgfortran                15.2.0        h69a702a_19              conda-forge
  libgfortran5               15.2.0        h68bc16d_19              conda-forge
  libglib                    2.88.1        h0d30a3d_2               conda-forge
  libgomp                    15.2.0        he0feb66_19              conda-forge
  libiconv                   1.18          h3b78370_2               conda-forge
  libjpeg-turbo              3.1.4.1       hb03c661_0               conda-forge
  liblapack                  3.11.0        8_h47877c9_openblas      conda-forge
  liblzma                    5.8.3         hb03c661_0               conda-forge
  libmpdec                   4.0.0         hb03c661_1               conda-forge
  libnghttp2                 1.68.1        h877daf1_0               conda-forge
  libopenblas                0.3.33        pthreads_h94d23a6_0      conda-forge
  libpng                     1.6.58        h421ea60_0               conda-forge
  libraqm                    0.10.5        h75b3fb1_0               conda-forge
  libsqlite                  3.53.2        hf4e2dac_1               conda-forge
  libssh2                    1.11.1        hcf80075_0               conda-forge
  libstdcxx                  15.2.0        h934c35e_19              conda-forge
  libstdcxx-ng               15.2.0        hdf11a46_19              conda-forge
  libtiff                    4.7.1         h9d88235_1               conda-forge
  libuuid                    2.42.2        h5347b49_0               conda-forge
  libwebp-base               1.6.0         hd42ef1d_0               conda-forge
  libxcb                     1.17.0        h8a09558_0               conda-forge
  libxcrypt                  4.4.38        h280c20c_0               conda-forge
  libzlib                    1.3.2         h25fd6f3_2               conda-forge
  loompy                     2.0.16        py_0                     bioconda   
  matplotlib-base            3.11.0        py313hd23ff06_0          conda-forge
  munkres                    1.0.7         py_1                     bioconda   
  natsort                    8.4.0         pyhcf101f3_2             conda-forge
  ncurses                    6.6           hdb14827_0               conda-forge
  numpy                      2.5.0         py313hf6604e3_0          conda-forge
  openjpeg                   2.5.4         h55fea9a_0               conda-forge
  openssl                    3.6.3         h35e630c_0               conda-forge
  packaging                  26.2          pyhc364b38_0             conda-forge
  pandas                     3.0.3         py313hbfd7664_0          conda-forge
  pbzip2                     1.1.13        h1fcc475_2               conda-forge
  pcre2                      10.47         haa7fec5_0               conda-forge
  perl                       5.32.1        7_hd590300_perl5         conda-forge
  pigz                       2.8           h421ea60_2               conda-forge
  pillow                     12.2.0        py313h80991f8_0          conda-forge
  pip                        26.1.2        pyh145f28c_0             conda-forge
  pixman                     0.46.4        h54a6638_1               conda-forge
  pthread-stubs              0.4           hb9d3cd8_1002            conda-forge
  pyfasta                    0.5.2         pyhdfd78af_2             bioconda   
  pyparsing                  3.3.2         pyhcf101f3_0             conda-forge
  pysam                      0.23.3        py313h4b224ce_3          bioconda   
  python                     3.13.14       h6add32d_100_cp313       conda-forge
  python-dateutil            2.9.0.post0   pyhe01879c_2             conda-forge
  python-isal                1.8.0         py313h07c4f96_2          conda-forge
  python-zlib-ng             1.0.0         py313ha345abf_1          conda-forge
  python_abi                 3.13          8_cp313                  conda-forge
  qhull                      2020.2        h434a139_5               conda-forge
  readline                   8.3           h853b02a_0               conda-forge
  ribocode                   1.2.13        pyhfa5458b_0             bioconda   
  s2n                        1.7.4         h92489ea_1               conda-forge
  salmon                     2.1.2         hfa8f182_0               bioconda   
  samtools                   1.23.1        ha83d96e_0               bioconda   
  scipy                      1.18.0        py313h4b8bb8b_0          conda-forge
  setuptools                 69.5.1        pyhd8ed1ab_0             conda-forge
  six                        1.17.0        pyhe01879c_1             conda-forge
  star                       2.7.11b       h5ca1c30_8               bioconda   
  tk                         8.6.13        noxft_h366c992_103       conda-forge
  typing                     3.10.0.0      pyhd8ed1ab_2             conda-forge
  tzdata                     2025c         hc9c84f9_1               conda-forge
  umi_tools                  0.2.3         1                        bioconda   
  xopen                      2.1.0         pyh707e725_0             conda-forge
  xorg-libice                1.1.2         hb9d3cd8_0               conda-forge
  xorg-libsm                 1.2.6         he73a12e_0               conda-forge
  xorg-libx11                1.8.13        he1eb515_0               conda-forge
  xorg-libxau                1.0.12        hb03c661_1               conda-forge
  xorg-libxdmcp              1.1.5         hb03c661_1               conda-forge
  xorg-libxext               1.3.7         hb03c661_0               conda-forge
  xorg-libxrender            0.9.12        hb9d3cd8_0               conda-forge
  zlib-ng                    2.3.3         hceb46e0_1               conda-forge
  zstd                       1.5.7         hb78ec9c_6               conda-forge
